	Temperature
6/19/16	80
6/20/16	73
6/21/16	80
6/22/16	72
6/23/16	69
6/24/16	78
6/25/16	73
6/26/16	71
6/27/16	75
6/28/16	71
6/29/16	72
6/30/16	72
7/1/16	64
7/2/16	59
7/3/16	64
7/4/16	72
7/5/16	78
7/6/16	76
7/7/16	73
7/8/16	70
7/9/16	79
7/10/16	83
7/11/16	75
7/12/16	71
7/13/16	75
7/14/16	74
7/15/16	67
7/16/16	71
7/17/16	75
7/18/16	77
7/19/16	80
7/20/16	81
7/21/16	81
7/22/16	85
7/23/16	81
7/24/16	75
7/25/16	73
7/26/16	74
7/27/16	74
7/28/16	70
7/29/16	70
7/30/16	72
7/31/16	77
8/1/16	79
8/2/16	77
8/3/16	78
8/4/16	72
8/5/16	68
8/6/16	70
8/7/16	69
8/8/16	69
8/9/16	77
8/10/16	81
8/11/16	80
8/12/16	72
8/13/16	71
8/14/16	72
8/15/16	73
8/16/16	77
8/17/16	77
8/18/16	78
8/19/16	67
8/20/16	63
8/21/16	64
8/22/16	76
8/23/16	75
8/24/16	66
8/25/16	66
8/26/16	62
8/27/16	71
8/28/16	75
8/29/16	73
8/30/16	71
8/31/16	70
9/1/16	66
9/2/16	66
9/3/16	68
9/4/16	72
9/5/16	77
9/6/16	67
9/7/16	73
9/8/16	69
9/9/16	64
9/10/16	60
9/11/16	68
9/12/16	60
9/13/16	56
9/14/16	54
9/15/16	68
9/16/16	63
9/17/16	62
9/18/16	69
9/19/16	67
9/20/16	72
9/21/16	75
9/22/16	65
9/23/16	76
9/24/16	66
9/25/16	54
9/26/16	56
9/27/16	62
9/28/16	56
9/29/16	52
9/30/16	53
10/1/16	58
10/2/16	63
10/3/16	67
10/4/16	55
10/5/16	54
10/6/16	43
10/7/16	46
10/8/16	55
10/9/16	57
10/10/16	62
10/11/16	49
10/12/16	37
10/13/16	44
10/14/16	58
10/15/16	61
10/16/16	57
10/17/16	61
10/18/16	54
10/19/16	49
10/20/16	44
10/21/16	48
10/22/16	55
10/23/16	51
10/24/16	46
10/25/16	58
10/26/16	59
10/27/16	61
10/28/16	67
10/29/16	53
10/30/16	48
10/31/16	63
11/1/16	53
11/2/16	53
11/3/16	53
11/4/16	53
11/5/16	51
11/6/16	56
11/7/16	50
11/8/16	45
11/9/16	45
11/10/16	52
11/11/16	41
11/12/16	41
11/13/16	52
11/14/16	48
11/15/16	50
11/16/16	51
11/17/16	40
11/18/16	27
11/19/16	25
11/20/16	36
11/21/16	32
11/22/16	39
11/23/16	35
11/24/16	33
11/25/16	37
11/26/16	39
11/27/16	37
11/28/16	42
11/29/16	34
11/30/16	29
12/1/16	33
12/2/16	29
12/3/16	29
12/4/16	36
12/5/16	38
12/6/16	24
12/7/16	16
12/8/16	10
12/9/16	9
12/10/16	22
12/11/16	15
12/12/16	27
12/13/16	12
12/14/16	13
12/15/16	18
12/16/16	16
12/17/16	-6
12/18/16	-1
12/19/16	16
12/20/16	34
12/21/16	34
12/22/16	29
12/23/16	29
12/24/16	24
12/25/16	37
12/26/16	29
12/27/16	29
12/28/16	36
12/29/16	30
12/30/16	38
12/31/16	30
